Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
Agaricus_bisporus3.png,Agaricus_bisporus,113.69343434343435,259.64544434241395,123.9589898989899,171.16671768186916,0.6955508509485167,0.6356803756106318,0.6797851615138736,0.6601606851641871,3.024545454545455,5.04917865523926,3.3664646464646464,3.743801652892561,4.524071233826648,4.765253913620386,4.579958866025458,4.681560816837789,0.16169453117028873,0.14928693072543567,0.1583608050198959,0.15043988158976418,0.40211258519261583,0.3863766694890307,0.3979457312497471,0.3878658035838738,0.9854226833323293,0.9669248773925414,0.984104986783579,0.9781958039434036
Agaricus_bisporus30.png,Agaricus_bisporus,416.4367676767677,683.2019181716153,273.8151515151515,551.8869503111928,0.5501637319284332,0.48257925292757264,0.5507776028668218,0.5039454953427531,7.50060606060606,10.407713498622593,6.1989898989898995,9.298847056422813,5.791495022920817,6.011822447433072,5.738238352611507,5.960684963832863,0.10904475563717989,0.10081243206496349,0.11024494439342925,0.10125500104877595,0.3302192538862322,0.31750973538611926,0.3320315412629186,0.3182059098269169,0.9785901192229156,0.9648534504308526,0.985922563874933,0.9716088003564337
Agaricus_bisporus31.png,Agaricus_bisporus,74.09171717171718,115.62258953168042,49.47202020202021,93.51464136312622,0.8645185889640968,0.8480898919489616,0.8769919757956844,0.8443789791546272,1.4274747474747478,1.851341699826548,1.127575757575758,1.732578308335884,2.1356026871992624,2.2196162054375606,2.084738513492106,2.225860562357489,0.4474669013365985,0.4373711275357056,0.45167102336496306,0.435178280617676,0.6689296684529686,0.6613404021649559,0.6720647464083822,0.6596804382560362,0.9421661178558589,0.9106049623309734,0.9613839033774965,0.927697996376637
Agaricus_bisporus32.png,Agaricus_bisporus,189.24666666666667,345.28660340781556,232.40747474747485,362.3197632894603,0.6907439273308643,0.6382135849335567,0.6645080970787969,0.6407427081907067,3.9870707070707074,6.1189674523007875,4.672929292929294,6.201203958779717,4.287162074023138,4.4693711993708,4.340633961145507,4.476096652071087,0.2704212835424957,0.26466401312660043,0.27333413427201325,0.2625527561789478,0.5200204645420176,0.5144550642442938,0.5228136707011526,0.5123990204703243,0.9847962709978639,0.9724023018817658,0.9813307155222242,0.9710408937072993
Agaricus_bisporus33.png,Agaricus_bisporus,255.99111111111108,447.49454137332907,267.27555555555557,413.86940108152226,0.8314004853828163,0.8154567361378008,0.8322726739177269,0.8172804067684973,3.916363636363635,5.707376798285886,4.039393939393939,5.260075502499744,2.116590080323146,2.192247289575761,2.121253970101124,2.1869791516436474,0.6238228599122534,0.6154978511726272,0.623023344556678,0.6156557010891598,0.7898245754040915,0.784536711169482,0.7893182783622067,0.7846373054406474,0.9721617986461887,0.9517250916000399,0.9709346519876704,0.9553525114173659
Agaricus_bisporus34.png,Agaricus_bisporus,7.106363636363636,12.928680746862568,7.620101010101011,12.474441383532293,0.7961100709735072,0.7317407957289026,0.7828002577918742,0.7412876707142736,0.799090909090909,1.1657994082236507,0.866969696969697,1.1625344352617082,3.0148264527695954,3.2320599922132205,3.0509374355417007,3.208273640459548,0.19698482297724723,0.17515919621610757,0.19262403836343228,0.17952488164093042,0.4438297229538004,0.4185202458855576,0.4388895514402596,0.4237037663756724,0.9417078686429079,0.8948381645971885,0.9374950689782567,0.8985329456885699
Agaricus_bisporus35.png,Agaricus_bisporus,441.1053535353536,581.8786858483828,307.1462626262627,627.7051321293744,0.5761646815847532,0.5281731286037425,0.5745866717692718,0.5140282824508381,7.391414141414142,9.138353229262318,6.295555555555556,9.816753392510966,5.502722495537028,5.661772462815539,5.496254368207942,5.7037716904917275,0.17003677175798398,0.1639849774100144,0.17028256810529543,0.16461816763115647,0.4123551524571798,0.4049505863806279,0.41265308444902654,0.4057316448481144,0.9623339375530564,0.9505530134700326,0.9737635951774124,0.94665734585694
Agaricus_bisporus36.png,Agaricus_bisporus,157.08242424242425,258.5106621773288,142.94333333333333,250.67554331190692,0.7935787813511366,0.7713958026127938,0.7958422125328537,0.7692145744471516,3.6771717171717184,4.893480257116621,3.3318181818181816,4.829609223548617,2.730045562402348,2.8277655348575874,2.7390669020167775,2.8335038590812105,0.5165173196612592,0.5066113224850891,0.5110372053872055,0.5060326036540584,0.7186913938967541,0.7117663398089917,0.7148686630334313,0.7113596865538969,0.9620535535701599,0.9380487008843078,0.9655116165871644,0.9399263634470447
Agaricus_bisporus37.png,Agaricus_bisporus,462.9767676767678,840.1621263136417,403.5516161616162,628.6596265687175,0.393162219353773,0.3232204637310968,0.3855661019108267,0.3540508964258673,9.983232323232324,14.338434853586373,9.313434343434343,12.360881542699724,7.231918625137688,7.527435254404621,7.264631295106857,7.436957115716995,0.04216931435567798,0.03646578752705835,0.03919913274155698,0.036981352858211455,0.20535168456985683,0.19096017261999515,0.19798770856181194,0.1923053635710961,0.957934022164595,0.9231662183419652,0.9632223844363903,0.9425083624074589
Agaricus_bisporus38.png,Agaricus_bisporus,306.3619191919191,432.32231404958674,141.50494949494953,344.05856545250487,0.5797918676464503,0.5374372406001846,0.6043824664142174,0.5278271128974853,5.88919191919192,7.40914192429344,4.441111111111112,6.932149780634629,5.679345695085803,5.826310406428167,5.562083992043881,5.832228771837679,0.06523129782675234,0.06130963941855226,0.06831764615855528,0.06036068169802205,0.25540418521776875,0.24760783391999588,0.2613764453017052,0.24568410957573558,0.9535260084296207,0.9348520964993243,0.9785457607721862,0.9481529842113898
Agaricus_bisporus39.png,Agaricus_bisporus,104.4147474747475,172.6333027242118,89.53949494949497,175.4360779512294,0.8142345683705987,0.7747005225938196,0.8158994071418899,0.7880404823888872,1.8545454545454547,2.7916539128660336,1.8823232323232326,2.6335067850219356,3.114404761712182,3.257411619489978,3.1091292995615207,3.2380929910326866,0.26306403428221625,0.25078114263664286,0.26453647076828907,0.2529557560831425,0.5128976840289068,0.5007805334042477,0.514331090610211,0.5029470708565092,0.9873564442529031,0.979266456997607,0.989158516346767,0.978929839092612
Agaricus_bisporus4.png,Agaricus_bisporus,132.65373737373736,234.70707070707076,163.0745454545455,268.4752576267727,0.784824490046297,0.7542772329527023,0.7798642856042262,0.7505865178303678,2.8410101010101005,4.135496377920621,3.3206060606060612,4.470972349760228,2.7920311290185396,2.916613022769849,2.815274217192013,2.9272286477508045,0.48211329966329936,0.4739924903498195,0.48014908172635457,0.47244472731049536,0.6943437906853487,0.6884711252840017,0.6929279051433522,0.6873461481018828,0.9859336999460341,0.9752635497239122,0.9827079467722415,0.9717046238077204
Agaricus_bisporus40.png,Agaricus_bisporus,297.39171717171723,543.9393939393939,337.4232323232323,553.1762065095398,0.6595173443626637,0.6232722027940598,0.6517019650306128,0.6172051683200442,6.085454545454546,9.038669523518008,6.663838383838382,9.267829813284358,4.1268754609332925,4.285633712753712,4.151004377813109,4.301267432297179,0.3206172482399755,0.3061197391398701,0.3200197071727372,0.30545286670511995,0.5662307376326152,0.5532808862954423,0.5657028435254123,0.5526779050270781,0.971977952922222,0.9490333378138259,0.9682059413381777,0.948167856270873
Agaricus_bisporus42.png,Agaricus_bisporus,381.96969696969694,526.9714314865828,185.32373737373734,451.7389041934495,0.6659405298002662,0.6294320861828927,0.6899071273064911,0.6378254431669058,6.563232323232323,8.126007550249971,4.2023232323232325,7.480155086215691,4.474472416046849,4.585958398920353,4.329727819323253,4.5512590047752655,0.2245759004183247,0.21829250571215666,0.23325060708091017,0.22070984346478797,0.47389439796047883,0.46721783539603523,0.4829602541420051,0.46979766225981584,0.9661203147688601,0.9533740299644462,0.9835007312327856,0.9600305379906466
Agaricus_bisporus43.png,Agaricus_bisporus,146.63171717171718,229.31802877257417,147.1175757575758,221.2143658810325,0.917948999983115,0.9016901864931811,0.9164899188436113,0.9002558415282927,1.5701010101010102,2.231200897867564,1.6290909090909091,2.1830425466789096,1.3241313281963447,1.3934103030871385,1.337657552355159,1.39149313250449,0.7097240128558315,0.7023366774134315,0.7086850015304562,0.7026884225763126,0.84245119315948,0.8380552949617535,0.8418343076463778,0.838265126661197,0.9357814782719084,0.9005014433007635,0.935568692656664,0.9040175330125115
Agaricus_bisporus44.png,Agaricus_bisporus,631.7883838383838,941.5636159575556,528.300202020202,992.586368737884,0.6769762011079613,0.6282265385532301,0.669468256215922,0.6279515885892676,7.333636363636363,10.318640955004593,7.159393939393939,10.412508927660443,4.349732838036857,4.533931503851154,4.392273505897882,4.532473494755753,0.2755002652790531,0.2641908433494328,0.272766350372411,0.2667215482187981,0.5248811915843937,0.5139949837784731,0.5222703805237389,0.516450915594888,0.9377304413308258,0.9076743537987166,0.9479351653431852,0.9026712838610347
Agaricus_bisporus45.png,Agaricus_bisporus,27.28858585858586,48.91123354759718,23.0020202020202,45.3803693500663,0.8095533105580361,0.7747898034473334,0.7984073757657061,0.7658359862782385,1.340909090909091,1.98847056422814,1.4272727272727272,1.9607182940516266,3.116069850052739,3.2524632033971375,3.1388162411803533,3.2762647948021946,0.3030698602183452,0.29438231270604603,0.3043887766554432,0.29323001247943964,0.5505178109910207,0.5425700993475829,0.5517143977235353,0.5415071675236068,0.9821333425351705,0.9682478456430599,0.9849417331172008,0.9705400927300176
Agaricus_bisporus46.png,Agaricus_bisporus,54.52444444444444,187.16947250280583,127.64505050505052,140.0048974594429,0.7690075383142255,0.7179551186373738,0.7426227648810204,0.7226996304440033,2.2684848484848485,4.188144066931946,3.1503030303030304,3.6839098051219263,3.196176103074289,3.3647495676589205,3.25682319578534,3.3373591380960907,0.4427403326191204,0.4313701344647477,0.4416380522395672,0.43391669927923204,0.6653873553195314,0.6567877392771181,0.6645585393624607,0.6587235378208616,0.9915805971814425,0.9713043325779288,0.9802896644074546,0.9785353138990273
Agaricus_bisporus47.png,Agaricus_bisporus,401.00686868686876,565.746352413019,266.2032323232324,618.0155086215693,0.7012529825619522,0.6931616431374298,0.7053702904186875,0.6602288251815421,5.804848484848485,6.897051321293746,4.794343434343435,7.969799000102031,3.785991467985534,3.863250919901746,3.757293365720271,3.9407398008013668,0.36154892868074706,0.35465542377174775,0.36373794000612186,0.35270375003951976,0.6012893884651109,0.5955295322414731,0.6031069059512765,0.5938886680511085,0.9730482968517453,0.9621709636027529,0.9821084598421578,0.958675948912454
Agaricus_bisporus48.png,Agaricus_bisporus,182.7456565656566,286.7056422813997,95.44080808080808,183.46209570451987,0.9641129411512342,0.960052028807564,0.9669790142996677,0.9635529006623353,1.4232323232323236,1.9961228446076928,0.928888888888889,1.4251606978879703,0.4734780083581599,0.49610137280692024,0.46293635389887566,0.4806564750748263,0.9078906744209779,0.9046516079116335,0.9096243954698501,0.9069827439737119,0.9528329729921073,0.9511317510795407,0.9537423108313116,0.952356416460619,0.945018620694291,0.9145726007867854,0.9712854063459012,0.9453352589592205
Agaricus_bisporus49.png,Agaricus_bisporus,207.7237373737374,394.31772268135904,262.7289898989898,397.81348841954906,0.6150714837932525,0.5382745656870576,0.5943000132156182,0.5422462933172592,5.184747474747475,7.854096520763189,5.919494949494949,7.901438628711357,5.315694186568018,5.631334467303173,5.431906678752,5.605746790969784,0.06008928170594836,0.048588245749636244,0.054289536781961016,0.04930614900222208,0.24513115205119965,0.22042741605715982,0.23300115188977288,0.2220498795366079,0.9430263630914069,0.892575347608887,0.9285718406304709,0.8916229901629367
Agaricus_bisporus5.png,Agaricus_bisporus,300.36737373737367,518.7037037037037,328.96343434343424,561.6785021936537,0.49683501833250715,0.43712041648273386,0.4944262637316275,0.4370328955140455,7.761717171717169,10.701459034792368,8.043030303030301,11.324048566472811,6.466813375162844,6.6814373670409335,6.468609054549226,6.71158032395156,0.05096596265687171,0.04671329521762222,0.05229617896133045,0.045541559140975414,0.22575642329039436,0.21613258712563965,0.22868357825023303,0.21340468397149912,0.9733965638159324,0.954075837534687,0.9708432165117634,0.9502710032648051
Agaricus_bisporus50.png,Agaricus_bisporus,158.8294949494949,396.998265483114,351.05393939393934,491.39251096826854,0.7823901846964062,0.7430455140011525,0.7336904722440661,0.7180256689464258,2.3983838383838374,4.2489541883481285,4.238787878787877,5.503520048974594,3.1987337895606305,3.3463543130762115,3.3375408294842828,3.4264446216878963,0.4247306601367205,0.4130072536945058,0.4156490307111518,0.4103546765721001,0.6517136335360191,0.6426564040718071,0.6447084850621649,0.6405893197455762,0.9874764324204449,0.9688803097111366,0.9724288662283067,0.9614809834672946
Agaricus_bisporus51.png,Agaricus_bisporus,168.0476767676768,320.72727272727263,238.80040404040403,373.015202530354,0.7388854933189669,0.6958343012353426,0.7347139318836942,0.6991875224003704,3.6694949494949505,5.561065197428832,4.1983838383838386,5.843281297826753,3.4601277768167376,3.610361417500832,3.462154879442278,3.6214224317591235,0.3840716202428326,0.36982260627961583,0.3865371645750435,0.3690667422197598,0.6197351210338434,0.6081304188080183,0.6217211308738376,0.6075086355104427,0.9775855652552907,0.9575389905945135,0.9681484672901862,0.9506166036696886
Agaricus_bisporus52.png,Agaricus_bisporus,355.28404040404047,596.7284970921335,325.7628282828283,541.4202632384449,0.7626621004250573,0.7402529304727004,0.7631795380199765,0.7399040102438574,5.855353535353535,7.923885317824712,5.459595959595959,7.66125905519845,2.960953611818832,3.065842306772775,2.9561578379676905,3.042475365339827,0.4968745434139373,0.48512021718682763,0.49503062442607887,0.4886779875340102,0.7048932851247324,0.6965057194214759,0.7035841274688329,0.6990550675976894,0.966471044411078,0.9440827037028444,0.969257027730277,0.9492654407685946
Agaricus_bisporus53.png,Agaricus_bisporus,373.4822222222222,623.6300377512496,325.41838383838376,558.9654116926844,0.6658876976792654,0.6233990982731706,0.6616029321641382,0.624582305248498,7.6202020202020195,10.753596571778388,7.022020202020201,10.141414141414138,4.235045847645856,4.400231915327004,4.2324701996623535,4.39095672494795,0.3245661667176819,0.31420739505257766,0.3246677685950413,0.31421514024402397,0.569707088526799,0.5605420546690298,0.5697962518260727,0.560548963288689,0.9598157673789718,0.9332729487849296,0.9649890312176246,0.9401919224610089
Agaricus_bisporus54.png,Agaricus_bisporus,155.41727272727275,306.39557188042033,190.37050505050507,297.32098765432085,0.7487313460192122,0.7157838092908787,0.7375094982399826,0.710826605708227,3.3633333333333333,4.8477706356494235,3.764848484848485,4.978981736557492,3.4175459587379238,3.5669807406535585,3.469586619769125,3.5593875292074615,0.36588800632588514,0.3502094964979086,0.3602208346087133,0.351839161813716,0.6048867714918926,0.5917850086795953,0.6001840006270688,0.5931603171265893,0.9751935885683876,0.9514864419930541,0.9696142530798321,0.9529232785815852
Agaricus_bisporus56.png,Agaricus_bisporus,21.63161616161616,32.633710845832056,22.573939393939394,36.65483113967962,0.6295042532327281,0.5528005880016024,0.6349756066901358,0.5547483309630243,2.1085858585858586,2.8422609937761454,2.14020202020202,2.888276706458525,5.434635322434301,5.673161511245658,5.424647902222587,5.66316711041845,0.0328305019895929,0.027816147185537446,0.03287761963064993,0.027789252424648313,0.1811918927258968,0.1667817351676659,0.18132186749162366,0.16670108705298928,0.9877765925399689,0.9815541219817423,0.9873090811009018,0.9792778524497564
Agaricus_bisporus57.png,Agaricus_bisporus,15.003939393939394,28.13651668197123,23.225959595959594,42.37996122844608,0.8744902123133126,0.8545421307098844,0.8758873355186846,0.8458615883341729,0.8388888888888888,1.1131517192123253,0.9293939393939393,1.372921130496888,2.0837162333763812,2.165780678294024,2.0702203208574415,2.202743531493104,0.4746426283032343,0.46380787069894247,0.4773338281807979,0.4600025353009743,0.6889431241425045,0.6810344122722012,0.6908934998831571,0.6782348673586269,0.9673943877052266,0.9394177729624669,0.9495256209751687,0.9087494567289947
Agaricus_bisporus58.png,Agaricus_bisporus,336.74363636363637,541.4925007652279,243.02262626262632,457.11906948270575,0.7438257777879304,0.709643711710355,0.7460177818431271,0.7195291505696412,5.304040404040404,7.568003264972958,4.597979797979798,6.51872257932864,3.2690632276821656,3.39362010890089,3.247218696370061,3.3649833830355624,0.4326366340169373,0.42301365586559087,0.43531993674114905,0.42449662059287546,0.657751194614603,0.6503949998774521,0.6597877967507045,0.6515340517523819,0.9716920079156288,0.9547791649747742,0.9795705639611951,0.9618253142956736
Agaricus_bisporus59.png,Agaricus_bisporus,212.05090909090904,437.3696561575351,316.2024242424243,504.78583817977744,0.712491334820143,0.6482089040474472,0.6774224258114249,0.6563006600433798,3.9666666666666655,7.157841036628916,5.82,7.400469339863278,3.9858133850780186,4.237831790666491,4.126085277996354,4.229551374391728,0.3167500102030403,0.30594187560699954,0.31465431078461387,0.305610701006347,0.5628054816746548,0.5531201276458845,0.560940559047582,0.5528206770792379,0.9796456023123792,0.9582067604287036,0.9696482796493885,0.9517647482621738
Agaricus_bisporus60.png,Agaricus_bisporus,455.8367676767678,703.5809611264158,414.86191919191924,749.8174676053461,0.5638335298003281,0.5030227449548748,0.5712217198035974,0.5112603506413351,8.862222222222226,12.034996428935822,8.31121212121212,12.160697887970612,5.458306942073495,5.671485408795682,5.42461055930432,5.669682938923322,0.16345448423630254,0.15326580942179852,0.164058407305377,0.152336282346207,0.40429504601998595,0.3914917743986437,0.4050412414870577,0.39030280852974525,0.9458167845496942,0.916630805084677,0.9506896036054279,0.9111521174370261
Agaricus_bisporus61.png,Agaricus_bisporus,204.53636363636366,438.0238751147843,292.97232323232316,451.3702683399653,0.7964276963073585,0.7592320281895508,0.784788531534506,0.7610312678934565,3.392727272727273,5.56045301499847,4.259191919191918,5.6459544944393425,2.885005019948551,3.020319584371634,2.926511533205045,3.023032820004897,0.4498622895622897,0.43989113592091666,0.44860217834914784,0.4406967607537741,0.6707177420959503,0.6632428936075506,0.6697777081608105,0.6638499534938405,0.9893709550152084,0.9773751981819028,0.9847752451076545,0.9766858305038806
Agaricus_bisporus62.png,Agaricus_bisporus,480.87858585858567,534.7554331190695,158.59777777777776,636.2058973574126,0.8450498233250103,0.8258454457600635,0.8564599409235706,0.8218237576438876,4.164646464646464,4.6605448423630245,2.46060606060606,5.433731251913071,2.28541451648283,2.370318949183245,2.2512128663676165,2.3825103506145124,0.5267494439342921,0.5169735454137477,0.5311497908376697,0.5178297221950776,0.7257750642825173,0.7190087241569102,0.7288002406953977,0.7196038647721937,0.9132484414338846,0.9043866758178355,0.9713943604161426,0.8862475125201865
Agaricus_bisporus63.png,Agaricus_bisporus,274.35616161616167,568.6023875114784,389.9026262626264,615.5649423528212,0.7704576106322271,0.7271273212699585,0.758872314721562,0.7200129617542013,4.344040404040404,6.836649321497804,4.750707070707072,7.188654218957248,3.1214493563928656,3.2801553427771415,3.1719880650482515,3.300556710711592,0.44583133863891466,0.4351057423192918,0.4459221967146211,0.43402450734726644,0.6677060271099211,0.6596254560879923,0.6677740611274303,0.6588053637814938,0.9811905765266845,0.9612747924138446,0.9732688940990798,0.958076362852255
Agaricus_bisporus64.png,Agaricus_bisporus,535.9233333333334,752.7979797979798,287.0892929292929,704.2059993878175,0.6846997798304522,0.6327701767852775,0.7124726894899558,0.6605482183590423,5.660101010101009,7.101418222630343,3.7426262626262625,6.751045811651872,4.666765608317474,4.830561115908481,4.525140860123978,4.768081624929774,0.15177312519130695,0.14820631516052205,0.15395195388225694,0.1481711755184159,0.38958070433647884,0.3849757332099285,0.39236711620911474,0.38493009172889553,0.9730512337291909,0.9621523151998751,0.985575562662621,0.9645953264827575
Agaricus_bisporus65.png,Agaricus_bisporus,127.70040404040407,186.4540353025201,85.0107070707071,196.05876951331493,0.9517448115929451,0.9496468281390633,0.9561570125922993,0.9472152972348767,1.314949494949495,1.624119987756351,0.9795959595959598,1.7822671156004481,0.6640677532504482,0.683324142657674,0.6505102188461387,0.6823514562317183,0.867570574431181,0.8640049368932937,0.8687066931945724,0.8647619252551335,0.9314346860790514,0.9295186587117515,0.9320443622460105,0.9299257633032507,0.9681141887670199,0.9538868204015271,0.9787734786055876,0.951511410113735
Agaricus_bisporus66.png,Agaricus_bisporus,5.9,6.9299051117232935,4.212929292929293,10.039179675543313,0.9805264397797289,0.9794538635653429,0.9822231905328854,0.9783273754972577,0.2525252525252526,0.2895622895622896,0.21555555555555556,0.36363636363636365,0.2555875052454675,0.2619923390286903,0.24816160928117661,0.26793431795010036,0.9479819406183045,0.9468674817835233,0.9495556983981227,0.9456781576679669,0.9736436414922579,0.9730711596710301,0.9744514859130354,0.9724598488719043,0.8781137626432287,0.8582489624704123,0.9129664237685973,0.7946488282290011
Agaricus_bisporus67.png,Agaricus_bisporus,146.2418181818182,336.95173961840624,181.7957575757576,239.0725436179981,0.8460456338424288,0.8213940558873962,0.8401383004450308,0.8342543919928167,2.3939393939393936,3.9536781961024374,2.7167676767676765,3.158861340679522,2.113809663634563,2.229111473746991,2.1427248278558437,2.1829695830697573,0.597741286603408,0.5860489104051138,0.5970960463218038,0.5904341566024198,0.7731373012624653,0.7655383141326851,0.7727199015955288,0.7683971346917035,0.9851080413133423,0.9659691782736436,0.9814875461418163,0.9758545982853674
Agaricus_bisporus68.png,Agaricus_bisporus,400.6082828282829,578.5260687684929,299.859393939394,586.2469135802469,0.6543337257249993,0.6185313089409749,0.668713853354118,0.6200664580628695,6.640000000000002,8.623201714110804,5.529898989898991,8.502397714518928,4.460209100437721,4.612101133929374,4.4224490537335095,4.604642395898086,0.2786863789409246,0.269532912176056,0.27934247525762707,0.2702624800617274,0.5279075477211181,0.5191655922497715,0.5285285945505949,0.5198677524733837,0.9679831188320114,0.9539842699298452,0.9760350372311751,0.9533701570489381
Agaricus_bisporus69.png,Agaricus_bisporus,295.74757575757576,480.51943679216396,223.11111111111111,428.88082848688896,0.6950813406750734,0.6652632661769484,0.6908392373057677,0.6692411556463637,5.8924242424242435,8.180083664932148,5.307272727272728,7.616263646566675,3.838077525448935,3.9704338447739236,3.844785501446169,3.951300427490515,0.35993982246709516,0.3495296945903406,0.35921113661871223,0.35085163428900756,0.5999498499600572,0.5912103640755468,0.5993422533233513,0.5923273033458846,0.9779649504634936,0.9644138455416358,0.983373552191336,0.9682380810469339
